High-resolution images in C:\Meteor Falls
assets\art\drafts\milo-stage-transparent.png                                                                                 2172    724       1.57  535.9
assets\art\drafts\npc-batch-1-source.png                                                                                     1254   1254       1.57 1941.8
assets\art\drafts\npc-batch-1-transparent.png                                                                                1254   1254       1.57   1421
assets\art\drafts\npc-batch-2-source.png                                                                                     1254   1254       1.57 1884.2
assets\art\drafts\npc-batch-2-transparent.png                                                                                1254   1254       1.57 1311.7
assets\art\drafts\npc-batch-3-source.png                                                                                     1254   1254       1.57 2043.6
assets\art\drafts\npc-batch-3-transparent.png                                                                                1254   1254       1.57 1602.2
assets\art\drafts\npc-batch-4-source.png                                                                                     1254   1254       1.57 1980.8
assets\art\drafts\npc-batch-4-transparent.png                                                                                1254   1254       1.57 1500.2
assets\art\drafts\npc-batch-5-source.png                                                                                     1402   1122       1.57 1795.1
assets\art\drafts\npc-batch-5-transparent.png                                                                                1402   1122       1.57 1192.7
assets\art\drafts\pippa-8angle-source.png                                                                                    2172    724       1.57 1174.8
assets\art\drafts\pippa-8angle-transparent.png                                                                               2172    724       1.57  566.7
assets\art\drafts\pippa-battle-bust-source.png                                                                               1254   1254       1.57 1153.6
assets\art\drafts\pippa-battle-bust-transparent.png                                                                          1254   1254       1.57  660.8
assets\art\drafts\pippa-stage-source.png                                                                                     2172    724       1.57 1186.5
assets\art\drafts\pippa-stage-transparent.png                                                                                2172    724       1.57    478
assets\art\masters\battlers\dorin-stage-source.png                                                                           2030    775       1.57 1211.5
assets\art\masters\battlers\dorin-stage-transparent.png                                                                      2030    775       1.57  469.1
assets\art\masters\battlers\jay-stage-source.png                                                                             2172    724       1.57 1180.1
assets\art\masters\battlers\jay-stage-transparent.png                                                                        2172    724       1.57    431
assets\art\masters\battlers\mia-stage-source.png                                                                             2172    724       1.57 1175.4
assets\art\masters\battlers\mia-stage-transparent.png                                                                        2172    724       1.57  443.9
assets\art\masters\battlers\milo-stage-source.png                                                                            2172    724       1.57   1242
assets\art\masters\battlers\milo-stage-transparent.png                                                                       2172    724       1.57  535.9
assets\art\masters\battlers\pippa-stage-source.png                                                                           2172    724       1.57 1186.5
assets\art\masters\battlers\pippa-stage-transparent.png                                                                      2172    724       1.57    478
assets\art\masters\busts\dorin-battle-bust-source.png                                                                        1254   1254       1.57   1119
assets\art\masters\busts\dorin-battle-bust-transparent.png                                                                   1254   1254       1.57  624.9
assets\art\masters\busts\jay-battle-bust-source.png                                                                          1254   1254       1.57 1070.6
assets\art\masters\busts\jay-battle-bust-transparent.png                                                                     1254   1254       1.57  533.9
assets\art\masters\busts\mia-battle-bust-source.png                                                                          1254   1254       1.57 1092.7
assets\art\masters\busts\mia-battle-bust-transparent.png                                                                     1254   1254       1.57    598
assets\art\masters\busts\milo-battle-bust-source.png                                                                         1254   1254       1.57 1132.3
assets\art\masters\busts\milo-battle-bust-transparent.png                                                                    1254   1254       1.57  638.6
assets\art\masters\busts\pippa-battle-bust-source.png                                                                        1254   1254       1.57 1153.6
assets\art\masters\busts\pippa-battle-bust-transparent.png                                                                   1254   1254       1.57  660.8
assets\art\masters\characters\dorin-8angle-source.png                                                                        2172    724       1.57 1210.8
assets\art\masters\characters\dorin-8angle-transparent.png                                                                   2172    724       1.57  606.1
assets\art\masters\characters\jay-8angle-source.png                                                                          2089    753       1.57 1178.7
assets\art\masters\characters\jay-8angle-transparent.png                                                                     2089    753       1.57    487
assets\art\masters\characters\mia-8angle-source.png                                                                          2043    770       1.57   1181
assets\art\masters\characters\mia-8angle-transparent.png                                                                     2043    770       1.57  532.6
assets\art\masters\characters\milo-8angle-source.png                                                                         2172    724       1.57 1252.7
assets\art\masters\characters\milo-8angle-transparent.png                                                                    2172    724       1.57  685.7
assets\art\masters\characters\npc-batch-1-source.png                                                                         1254   1254       1.57 1941.8
assets\art\masters\characters\npc-batch-1-transparent.png                                                                    1254   1254       1.57   1421
assets\art\masters\characters\npc-batch-2-source.png                                                                         1254   1254       1.57 1884.2
assets\art\masters\characters\npc-batch-2-transparent.png                                                                    1254   1254       1.57 1311.7
assets\art\masters\characters\npc-batch-3-source.png                                                                         1254   1254       1.57 2043.6
assets\art\masters\characters\npc-batch-3-transparent.png                                                                    1254   1254       1.57 1602.2
assets\art\masters\characters\npc-batch-4-source.png                                                                         1254   1254       1.57 1980.8
assets\art\masters\characters\npc-batch-4-transparent.png                                                                    1254   1254       1.57 1500.2
assets\art\masters\characters\npc-batch-5-source.png                                                                         1402   1122       1.57 1795.1
assets\art\masters\characters\npc-batch-5-transparent.png                                                                    1402   1122       1.57 1192.7
assets\art\masters\characters\pippa-8angle-source.png                                                                        2172    724       1.57 1174.8
assets\art\masters\characters\pippa-8angle-transparent.png                                                                   2172    724       1.57  566.7
assets\art\masters\enemies\ch1-enemies-wear-source.png                                                                        887   1774       1.57   2091
assets\art\masters\enemies\ch1-enemies-wear-transparent.png                                                                   887   1774       1.57   1616
assets\art\masters\enemies\ch2-enemies-wear-source.png                                                                        887   1774       1.57 2423.8
assets\art\masters\enemies\ch2-enemies-wear-transparent.png                                                                   887   1774       1.57 2030.4
assets\art\masters\enemies\ch3-headmaster-mainframe-source.png                                                               2048    768       1.57 2585.6
assets\art\masters\enemies\ch3-headmaster-mainframe-transparent.png                                                          2048    768       1.57 2282.3
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0738cac71fa4ce71016a2f0b89a5c481979058d2ccb2fabd10.png  1402   1122       1.57 1795.1
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0738cac71fa4ce71016a2f0d2818848197b9f91c6e601562de.png   948   1659       1.57 1506.6
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0738cac71fa4ce71016a2f0d72d3f881979fe1ec3d6b258c47.png   887   1774       1.57   2091
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2ef8e4a5188197819908137c7bf45f.png  2089    753       1.57 1178.7
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2ef90b9764819786da0965434b5f50.png  1254   1254       1.57 1070.6
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efd0360e88197b73d8b8fcdd8a1d7.png  2043    770       1.57   1181
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efd2f0c188197a0ffb675987cf1ff.png  2172    724       1.57 1252.7
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efd7c8dd88197ba10ebc2e4946b14.png  2172    724       1.57 1174.8
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efdafe1808197b8e0055fa0ff0a5c.png  2172    724       1.57 1210.8
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efde876cc81979ba92c8474dfde91.png  1254   1254       1.57 1092.7
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efe2fc2f08197a7771b99a936c346.png  1254   1254       1.57 1132.3
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efe7207c881979bc44497fd585246.png  1254   1254       1.57 1153.6
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2efeb9bbe081978ba6c1f70de4ea99.png  1254   1254       1.57   1119
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2f003c97c481979501c21b37f0b814.png  2172    724       1.57 1180.1
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2f006e91348197b295206da96ebd11.png  2172    724       1.57 1175.4
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2f00a2f7d88197a18b3b9b49ffbe05.png  2172    724       1.57   1242
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2f00d720c481978bb1501aeed739da.png  2172    724       1.57 1186.5
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0a7036540da616d6016a2f012bc19481978ce27b37cbfd89c7.png  2030    775       1.57 1211.5
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0d0ef58e54be54e9016a2f0761a86c819783adb60fc1654c69.png  1254   1254       1.57 1941.8
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0d0ef58e54be54e9016a2f082f1f488197bf40d17d746c94f0.png  1254   1254       1.57 1884.2
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0d0ef58e54be54e9016a2f08e3d8348197a7a0e39c07f6a31f.png  1254   1254       1.57 1949.2
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0d0ef58e54be54e9016a2f0969225481979e5378e4b4dfc387.png  1254   1254       1.57 2043.6
assets\art\masters\generated\019ec777-51df-74a3-bc81-486147308952\ig_0d0ef58e54be54e9016a2f0a60f03c819785dbbbd7d0af9456.png  1254   1254       1.57 1980.8
assets\art\masters\generated\019ec7db-d403-7f12-91de-4ec827688ea9\ig_06e3d9bec59eabca016a2f11adab688196a59a609c6b272790.png   887   1774       1.57 2423.8
assets\art\masters\generated\019ec7db-d403-7f12-91de-4ec827688ea9\ig_06e3d9bec59eabca016a2f15c30d7c8196993d690cd4bfa537.png  2048    768       1.57 2585.6
assets\art\review\ch2_enemies_wear_review.png                                                                                 887   1774       1.57 2423.8
assets\art\review\ch3_headmaster_mainframe_review.png                                                                        2048    768       1.57 2585.6
.shots\forge_locker.png                                                                                                       832   1840       1.53   23.8
assets\art\review\ch1_enemies_wear_review.png                                                                                 933   1623       1.51 1531.9
.shots\cast_anim.png                                                                                                          966   1246        1.2   28.1
.shots\forge_picks.png                                                                                                        624   1380       0.86   14.6
assets\art\review\npc_batch_5_8dir_review.png                                                                                 768   1120       0.86  117.2
.shots\proposal_diag_heads.png                                                                                               2964    252       0.75   14.3
.shots\forge_wear.png                                                                                                         624   1152       0.72   12.6
.shots\compare_grid.png                                                                                                       470   1414       0.66     87
.shots\compare_grid2.png                                                                                                      470   1414       0.66   87.7



